A	scripts/grm_cmc1_gpu_gate.py
A	scripts/grm_cmc1_mechanism.py
A	scripts/grm_cmc1_preflight.py
A	scripts/grm_cmc2_depth_sweep.py
A	scripts/grm_cmc2_gpu_sweep.py
A	scripts/grm_det1_11_census.py
A	scripts/grm_det1_2_gpu.py
A	scripts/grm_det1_3_gpu.py
A	scripts/grm_det1_3_snapshot.py
A	scripts/grm_det1_4_gpu.py
A	scripts/grm_det1_5_analyze.py
A	scripts/grm_det1_5_gpu.py
A	scripts/grm_det1_5_lead.sh
A	scripts/grm_det1_5_workers.py
A	scripts/grm_det1_7_registry.py
A	scripts/grm_det1_7_source_auth.py
A	scripts/grm_det1_8_source_auth.py
A	scripts/grm_det1_9_findings.py
A	scripts/grm_det1_9_source_auth.py
A	scripts/grm_det1_analyze.py
A	scripts/grm_det1_baseline_registry.py
A	scripts/grm_det1_common.py
A	scripts/grm_det1_e2e.py
A	scripts/grm_det1_gpu.py
A	scripts/grm_det1_register.py
M	scripts/grm_e2e_session.py
A	scripts/grm_eb1_longhorizon_gpu.py
A	scripts/grm_lsr_p2c_1_census.py
A	scripts/grm_lsr_p2c_1_gpu.py
A	scripts/grm_rs1_amendment.py
A	scripts/grm_rs1_read_strength_gpu.py
A	scripts/grm_rs1_registration.py
A	scripts/grm_rs1_results.py
A	scripts/grm_rs2_amendment.py
A	scripts/grm_rs2_mount_read_gpu.py
A	scripts/grm_rs2_registration.py
A	scripts/grm_rs2_results.py
A	scripts/grm_rs3_capture_seat_gpu.py
A	scripts/grm_rs3_part4.py
A	scripts/grm_rs3_registration.py
A	scripts/grm_rs3_results.py
A	scripts/grm_rs4_ceiling_gpu.py
A	scripts/grm_rs4_registration.py
A	scripts/grm_rs4_results.py
A	scripts/grm_rs4_row_split.py
A	scripts/grm_rt1_diagnose.py
A	scripts/grm_rt1_g2_table.py
A	scripts/grm_sc1_2_e2e_recovery_gpu.py
A	scripts/grm_sc1_2_pytest_shard.py
A	scripts/grm_sc1_2_session.py
A	scripts/grm_sc1_bit_identity_gpu.py
A	scripts/grm_sc1_lived_battery_gpu.py
A	scripts/grm_sc1_overhead_gpu.py
A	scripts/grm_sc1_recovery_gpu.py
A	scripts/grm_sc2_calibration.py
A	scripts/grm_sc2_e2e_abort_gpu.py
A	scripts/grm_sc2_results.py
A	scripts/grm_sup_l2_default_on_gate.py
A	scripts/grm_wc1_amend.py
A	scripts/grm_wc1_common.py
A	scripts/grm_wc1_g1_pytest.py
A	scripts/grm_wc1_g2_reproduction.py
A	scripts/grm_wc1_registration.py
A	scripts/grm_wc1_results.py
A	scripts/grm_wc1_sweep_gpu.py
A	scripts/lsr_p0_core.py
A	scripts/lsr_p0_gpu.py
A	scripts/lsr_p0_lead_gpu.sh
A	scripts/lsr_p0_survey.py
A	scripts/lsr_p1_adjudicate.py
A	scripts/lsr_p1_harvest.py
A	scripts/lsr_p1_lead_gpu.sh
A	scripts/lsr_p1_reconcile.py
A	scripts/lsr_p1_route_probe.py
A	scripts/lsr_p1_stage_replay.py
A	scripts/lsr_p2a_replay_gpu.py
A	scripts/lsr_p2b_g2_replay.py
A	scripts/lsr_p2b_route_receipt_dump.py
A	scripts/lsr_p2c_e2e_gpu.py
A	scripts/lsr_p2c_replay_gpu.py
A	scripts/olmoe_e2_experiment.py
A	scripts/olmoe_e3_1_episode_key.py
A	scripts/olmoe_e3_experiment.py
A	scripts/olmoe_e4_experiment.py
M	scripts/qwen38_generate.py
A	scripts/qwen38_longctx_gate.py
M	tests/nc17/p4_gate_c_e4arena.py
A	tests/test_gpt_oss20b_e14_backend_fix.py
M	tests/test_graft_e4_arena.py
M	tests/test_graft_gqa_arena.py
A	tests/test_grm_adm1_3_dual_frame.py
A	tests/test_grm_adm1_probe_adjudication.py
A	tests/test_grm_adm1_snapshot.py
A	tests/test_grm_admission.py
A	tests/test_grm_arena_step_rollback.py
A	tests/test_grm_det1_11_achieved.py
A	tests/test_grm_det1_11_census.py
A	tests/test_grm_det1_11_envelope_lineage.py
A	tests/test_grm_det1_3_snapshot.py
A	tests/test_grm_det1_5_campaign.py
A	tests/test_grm_det1_7_registry.py
A	tests/test_grm_det1_7_source_auth.py
A	tests/test_grm_det1_8_source_auth.py
A	tests/test_grm_det1_9_findings.py
A	tests/test_grm_det1_9_source_auth.py
A	tests/test_grm_det1_baseline_registry.py
A	tests/test_grm_eb1_ephemeral_frame.py
A	tests/test_grm_lsr_p2a_fit_honesty.py
A	tests/test_grm_lsr_p2a_probe_path.py
A	tests/test_grm_lsr_p2b_e2e_fixture.py
A	tests/test_grm_lsr_p2b_route_receipt.py
A	tests/test_grm_lsr_p2c_split_descent.py
A	tests/test_grm_rs1_read_strength.py
A	tests/test_grm_rs2_mount_read.py
A	tests/test_grm_rs3_capture_pin_seat.py
A	tests/test_grm_rs3_tables.py
A	tests/test_grm_rs4_baseline_and_gates.py
A	tests/test_grm_rs4_row_split.py
A	tests/test_grm_rt1_split_child_routing.py
A	tests/test_grm_sc1_1_grounding_glyphs.py
A	tests/test_grm_sc1_2_e2e_pairs.py
A	tests/test_grm_sc1_demand_loop.py
A	tests/test_grm_sc2_calibration_early_abort.py
M	tests/test_grm_supersession_battery.py
A	tests/test_grm_wc1_sweep.py
A	tests/test_lsr_p2c_1_census.py
M	tests/test_qwen38_cpu.py
